ftp__banner           ADAM2 FTP Server ready
ftp__system           AVM EVA Version 1.947 0x0 0x340D
counter__reboot_major 0
counter__reboot_minor 0
counter__run_hours    0
counter__run_days     0
counter__run_mounths  0
counter__run_years    0
HWRevision            156
HWSubRevision         3
ProductID             Fritz_Box_7390
SerialNumber          0000000000000000
annex                 B
autoload              yes
bootloaderVersion     1.947
bootserport           tty0
cpufrequency          500000000
firstfreeaddress      0x810C9834
firmware_info         84.06.88
firmware_version      avm
flashsize             0x01000000
maca                  C0:25:06:*
macb                  C0:25:06:*
macwlan               C0:25:06:*
macwlan2              C0:25:06:*
macdsl                C0:25:06:*
memsize               0x08000000
modetty0              38400,n,8,1,hw
modetty1              38400,n,8,1,hw
modulemem             8100000
mtd1                  0x9F020000,0x9FF00000
mtd2                  0x9F000000,0x9F020000
mtd3                  0x9FF00000,0x9FF80000
mtd4                  0x9FF80000,0xA0000000
my_ipaddress          192.168.178.1
prompt                Eva_AVM
req_fullrate_freq     166666666
sysfrequency          166666666
tr069_passphrase      123456789012
tr069_serial          00040E-C02506*
urlader-version       1947
usb_board_mac         C0:25:06:*
usb_device_id         0x0000
usb_device_name       USB DSL Device
usb_manufacturer_name  AVM
usb_revision_id       0x0000
usb_rndis_mac         C0:25:06:*
wlan_key              1234567890123456
