ftp__banner           ADAM2 FTP Server ready
ftp__system           AVM EVA Version 1.11212 0x0 0x46409
counter__reboot_major 0
counter__reboot_minor 0
counter__run_hours    0
counter__run_days     0
counter__run_mounths  0
counter__run_years    0
DMC                   SL1
HardwareFeatures      nand=0xC2DC90A257,cpu=0x979
HWRevision            258
HWSubRevision         3
ProductID             Fritz_Box_HW258
SerialNumber          123456789012345
annex                 Ohne
autoload              yes
bootloaderVersion     1.11212
country               *
firstfreeaddress      0x882530E8
firmware_info         258.08.24
firmware_version      avm
flashsize             nor_size=0MB sflash_size=0KB nand_size=512MB
language              *
linux_fs_start        *
maca                  0C:72:74:*
macb                  0C:72:74:*
macwlan               0C:72:74:*
macwlan2              0C:72:74:*
macdsl                0C:72:74:*
memsize               0x20000000
mtd0                  0x0,0x2C00000
mtd1                  0xB00000,0xF00000
mtd2                  0x0,0x2C0000
mtd3                  0x2C0000,0xB00000
mtd4                  0xF00000,0x1300000
mtd5                  0x1300000,0x20000000
my_ipaddress          192.168.178.1
prompt                Eva_AVM
tr069_passphrase      123456789012
tr069_serial          00040E-0C7274*
usb_board_mac         0C:72:74:*
usb_device_name       USB DSL Device
usb_manufacturer_name  AVM
usb_rndis_mac         0C:72:74:*
webgui_pass           123456789
wlan_key              12345678901234567890
wlan_ssid             FRITZ!Box#6850#XX
